date,men,women,jewel,mail,page,phone,print,service,YEAR_,MONTH_,DATE_,Seasonal_Err_Men,Seasonal_AdjSer_Men,Seasonal_Factors_Men,Seasonal_TrendCycle_Men
01-01-1989,11357.92,16578.93,10776.38,7978,73,34,22294.48,20,1989,1,Jan-89,0.919551,11932.9547,0.951811,12976.92973
01-02-1989,10605.95,18236.13,10821.97,8290,88,29,27426.47,20,1989,2,Feb-89,0.846981,12550.90257,0.845035,14818.39279
01-03-1989,16998.57,43393.55,22845.79,8029,65,24,27978.66,26,1989,3,Mar-89,1.496159,19971.3211,0.851149,13348.39061
01-04-1989,6563.75,30908.49,11102.62,7752,85,20,28949.65,22,1989,4,Apr-89,0.67845,7727.042,0.849452,11389.2625
01-05-1989,6607.69,28701.58,16066.57,8685,74,17,22642.27,21,1989,5,May-89,0.753748,7732.708346,0.854512,10259.00632
01-06-1989,9839,29647.57,11061.28,7847,87,30,27210.61,23,1989,6,Jun-89,1.134113,11363.27502,0.86586,10019.52919
01-07-1989,9398.32,31141.51,11328.97,7881,79,28,26632.96,22,1989,7,Jul-89,1.010561,10980.97674,0.855873,10866.21741
01-08-1989,10395.53,31177.31,16788.87,8121,72,27,30374.97,20,1989,8,Aug-89,0.960734,10931.5255,0.950968,11378.30895
01-09-1989,11663.13,30672.37,14452.61,7811,83,35,26794.79,15,1989,9,Sep-89,1.07224,12530.71712,0.930763,11686.48707
01-10-1989,12805.22,37633.38,16055.82,8706,111,25,32808.14,20,1989,10,Oct-89,0.944159,11223.54133,1.140925,11887.34416
01-11-1989,13636.25,33890.92,24556.51,8811,74,30,28589.74,16,1989,11,Nov-89,1.003433,12295.12188,1.109078,12253.06026
01-12-1989,22849.01,51378,34645.89,10309,105,45,38738.65,29,1989,12,Dec-89,1.04457,12732.26996,1.794575,12189.00936
01-01-1990,12325.8,18103.06,11528.22,8081,66,35,22723.68,22,1990,1,Jan-90,1.079038,12949.83704,0.951811,12001.27984
01-02-1990,8273.58,20979.5,12884.84,8378,59,20,24912.46,28,1990,2,Feb-90,0.837766,9790.815204,0.845035,11686.81397
01-03-1990,10061.19,34503.12,14748.19,8586,60,25,29917.5,28,1990,3,Mar-90,0.992483,11820.71528,0.851149,11910.24501
01-04-1990,11497.76,26783.96,9595.2,8438,82,35,20911.52,22,1990,4,Apr-90,1.106766,13535.50553,0.849452,12229.77571
01-05-1990,10363.16,31790.15,15926.02,8589,91,28,26902.89,24,1990,5,May-90,1.004691,12127.58072,0.854512,12070.9527
01-06-1990,10194.68,32432.74,11383.03,8565,80,25,26079.17,25,1990,6,Jun-90,0.989498,11774.05758,0.86586,11899.01566
01-07-1990,8401.24,37180.05,16052.95,8526,64,24,35957.27,28,1990,7,Jul-90,0.821505,9815.99063,0.855873,11948.78416
